Codigo de Pais,Pais,Periodo,PIB (Millones de Euros),Indicador,Unidad,Anio
FI,Finland,2023,203981.5,B1GQ,CLV10_MEUR,2023
FI,Finland,2024,204830.4,B1GQ,CLV10_MEUR,2024
FR,France,2015,2107347.3,B1GQ,CLV10_MEUR,2015
FR,France,2016,2125471.2,B1GQ,CLV10_MEUR,2016
FR,France,2017,2169757.8,B1GQ,CLV10_MEUR,2017
FR,France,2018,2205470.1,B1GQ,CLV10_MEUR,2018
FR,France,2019,2250184.8,B1GQ,CLV10_MEUR,2019
FR,France,2020,2082756.5,B1GQ,CLV10_MEUR,2020
FR,France,2021,2226098.8,B1GQ,CLV10_MEUR,2021
FR,France,2022,2286576.7,B1GQ,CLV10_MEUR,2022
FR,France,2023,2319485.4,B1GQ,CLV10_MEUR,2023
FR,France,2024,2347098.1,B1GQ,CLV10_MEUR,2024
HR,Croatia,2015,45629.5,B1GQ,CLV10_MEUR,2015
HR,Croatia,2016,47211.3,B1GQ,CLV10_MEUR,2016
HR,Croatia,2017,48761.7,B1GQ,CLV10_MEUR,2017
HR,Croatia,2018,50181.1,B1GQ,CLV10_MEUR,2018
HR,Croatia,2019,51737.5,B1GQ,CLV10_MEUR,2019
HR,Croatia,2020,47437.7,B1GQ,CLV10_MEUR,2020
HR,Croatia,2021,53430.1,B1GQ,CLV10_MEUR,2021
HR,Croatia,2022,57327.6,B1GQ,CLV10_MEUR,2022
HR,Croatia,2023,59484.0,B1GQ,CLV10_MEUR,2023
HR,Croatia,2024,61760.4,B1GQ,CLV10_MEUR,2024
HU,Hungary,2015,110474.2,B1GQ,CLV10_MEUR,2015
HU,Hungary,2016,113168.3,B1GQ,CLV10_MEUR,2016
HU,Hungary,2017,117835.6,B1GQ,CLV10_MEUR,2017
HU,Hungary,2018,124441.6,B1GQ,CLV10_MEUR,2018
HU,Hungary,2019,130759.7,B1GQ,CLV10_MEUR,2019
HU,Hungary,2020,125086.4,B1GQ,CLV10_MEUR,2020
HU,Hungary,2021,134121.3,B1GQ,CLV10_MEUR,2021
HU,Hungary,2022,139690.5,B1GQ,CLV10_MEUR,2022
HU,Hungary,2023,138549.1,B1GQ,CLV10_MEUR,2023
HU,Hungary,2024,139325.1,B1GQ,CLV10_MEUR,2024
IE,Ireland,2015,235793.4,B1GQ,CLV10_MEUR,2015
IE,Ireland,2016,238676.5,B1GQ,CLV10_MEUR,2016
IE,Ireland,2017,262804.0,B1GQ,CLV10_MEUR,2017
IE,Ireland,2018,283010.1,B1GQ,CLV10_MEUR,2018
IE,Ireland,2019,297083.9,B1GQ,CLV10_MEUR,2019
IE,Ireland,2020,318336.3,B1GQ,CLV10_MEUR,2020
IE,Ireland,2021,370092.1,B1GQ,CLV10_MEUR,2021
IE,Ireland,2022,397890.2,B1GQ,CLV10_MEUR,2022
IE,Ireland,2023,387798.2,B1GQ,CLV10_MEUR,2023
IE,Ireland,2024,397878.9,B1GQ,CLV10_MEUR,2024
IS,Iceland,2015,11813.3,B1GQ,CLV10_MEUR,2015
IS,Iceland,2016,12547.8,B1GQ,CLV10_MEUR,2016
IS,Iceland,2017,12985.1,B1GQ,CLV10_MEUR,2017
IS,Iceland,2018,13590.4,B1GQ,CLV10_MEUR,2018
IS,Iceland,2019,13745.0,B1GQ,CLV10_MEUR,2019
IS,Iceland,2020,12831.6,B1GQ,CLV10_MEUR,2020
IS,Iceland,2021,13496.3,B1GQ,CLV10_MEUR,2021
IS,Iceland,2022,14686.8,B1GQ,CLV10_MEUR,2022
IS,Iceland,2023,15448.5,B1GQ,CLV10_MEUR,2023
IS,Iceland,2024,15298.5,B1GQ,CLV10_MEUR,2024
IT,Italy,2015,1563289.6,B1GQ,CLV10_MEUR,2015
IT,Italy,2016,1582615.3,B1GQ,CLV10_MEUR,2016
IT,Italy,2017,1607995.7,B1GQ,CLV10_MEUR,2017
IT,Italy,2018,1621288.1,B1GQ,CLV10_MEUR,2018
IT,Italy,2019,1628246.1,B1GQ,CLV10_MEUR,2019
IT,Italy,2020,1483849.6,B1GQ,CLV10_MEUR,2020
IT,Italy,2021,1616373.2,B1GQ,CLV10_MEUR,2021
IT,Italy,2022,1694301.4,B1GQ,CLV10_MEUR,2022
IT,Italy,2023,1710832.6,B1GQ,CLV10_MEUR,2023
IT,Italy,2024,1722683.1,B1GQ,CLV10_MEUR,2024
LT,Lithuania,2015,34088.6,B1GQ,CLV10_MEUR,2015
LT,Lithuania,2016,34999.4,B1GQ,CLV10_MEUR,2016
LT,Lithuania,2017,36613.6,B1GQ,CLV10_MEUR,2017
LT,Lithuania,2018,38414.4,B1GQ,CLV10_MEUR,2018
LT,Lithuania,2019,40211.2,B1GQ,CLV10_MEUR,2019
LT,Lithuania,2020,40228.4,B1GQ,CLV10_MEUR,2020
LT,Lithuania,2021,42801.0,B1GQ,CLV10_MEUR,2021
LT,Lithuania,2022,43856.1,B1GQ,CLV10_MEUR,2022
LT,Lithuania,2023,44180.5,B1GQ,CLV10_MEUR,2023
LT,Lithuania,2024,45519.2,B1GQ,CLV10_MEUR,2024
LU,Luxembourg,2015,47159.1,B1GQ,CLV10_MEUR,2015
LU,Luxembourg,2016,49506.8,B1GQ,CLV10_MEUR,2016
LU,Luxembourg,2017,50158.9,B1GQ,CLV10_MEUR,2017
LU,Luxembourg,2018,50967.1,B1GQ,CLV10_MEUR,2018
LU,Luxembourg,2019,52368.4,B1GQ,CLV10_MEUR,2019
LU,Luxembourg,2020,52101.3,B1GQ,CLV10_MEUR,2020
LU,Luxembourg,2021,55711.7,B1GQ,CLV10_MEUR,2021
LU,Luxembourg,2022,55100.3,B1GQ,CLV10_MEUR,2022
LU,Luxembourg,2023,55155.1,B1GQ,CLV10_MEUR,2023
LU,Luxembourg,2024,55352.9,B1GQ,CLV10_MEUR,2024
LV,Latvia,2015,21017.4,B1GQ,CLV10_MEUR,2015
LV,Latvia,2016,21553.7,B1GQ,CLV10_MEUR,2016
LV,Latvia,2017,22286.3,B1GQ,CLV10_MEUR,2017
LV,Latvia,2018,23246.8,B1GQ,CLV10_MEUR,2018
LV,Latvia,2019,23403.8,B1GQ,CLV10_MEUR,2019
LV,Latvia,2020,22591.9,B1GQ,CLV10_MEUR,2020
LV,Latvia,2021,24160.3,B1GQ,CLV10_MEUR,2021
LV,Latvia,2022,24621.4,B1GQ,CLV10_MEUR,2022
LV,Latvia,2023,24389.6,B1GQ,CLV10_MEUR,2023
LV,Latvia,2024,24378.3,B1GQ,CLV10_MEUR,2024
ME,Montenegro,2015,3414.4,B1GQ,CLV10_MEUR,2015
ME,Montenegro,2016,3531.8,B1GQ,CLV10_MEUR,2016
ME,Montenegro,2017,3645.4,B1GQ,CLV10_MEUR,2017
ME,Montenegro,2018,3817.9,B1GQ,CLV10_MEUR,2018
ME,Montenegro,2019,3985.7,B1GQ,CLV10_MEUR,2019
ME,Montenegro,2020,3388.1,B1GQ,CLV10_MEUR,2020
ME,Montenegro,2021,3830.1,B1GQ,CLV10_MEUR,2021
ME,Montenegro,2022,4126.6,B1GQ,CLV10_MEUR,2022
ME,Montenegro,2023,4393.9,B1GQ,CLV10_MEUR,2023
ME,Montenegro,2024,4532.9,B1GQ,CLV10_MEUR,2024
MK,North Macedonia,2015,8021.6,B1GQ,CLV10_MEUR,2015
MK,North Macedonia,2016,8250.0,B1GQ,CLV10_MEUR,2016
MK,North Macedonia,2017,8339.3,B1GQ,CLV10_MEUR,2017
MK,North Macedonia,2018,8579.5,B1GQ,CLV10_MEUR,2018
MK,North Macedonia,2019,8915.0,B1GQ,CLV10_MEUR,2019
MK,North Macedonia,2020,8497.0,B1GQ,CLV10_MEUR,2020
MK,North Macedonia,2021,8880.3,B1GQ,CLV10_MEUR,2021
MK,North Macedonia,2022,9125.3,B1GQ,CLV10_MEUR,2022
MK,North Macedonia,2023,9358.4,B1GQ,CLV10_MEUR,2023
MK,North Macedonia,2024,9638.6,B1GQ,CLV10_MEUR,2024
MT,Malta,2015,9047.5,B1GQ,CLV10_MEUR,2015
MT,Malta,2016,9416.5,B1GQ,CLV10_MEUR,2016
MT,Malta,2017,10637.9,B1GQ,CLV10_MEUR,2017
MT,Malta,2018,11402.7,B1GQ,CLV10_MEUR,2018
MT,Malta,2019,11868.5,B1GQ,CLV10_MEUR,2019
MT,Malta,2020,11458.2,B1GQ,CLV10_MEUR,2020
MT,Malta,2021,12994.9,B1GQ,CLV10_MEUR,2021
MT,Malta,2022,13317.6,B1GQ,CLV10_MEUR,2022
MT,Malta,2023,14732.1,B1GQ,CLV10_MEUR,2023
MT,Malta,2024,15733.9,B1GQ,CLV10_MEUR,2024
NL,Netherlands,2015,672236.0,B1GQ,CLV10_MEUR,2015
NL,Netherlands,2016,688532.9,B1GQ,CLV10_MEUR,2016
NL,Netherlands,2017,707684.8,B1GQ,CLV10_MEUR,2017
NL,Netherlands,2018,723669.6,B1GQ,CLV10_MEUR,2018
NL,Netherlands,2019,740314.6,B1GQ,CLV10_MEUR,2019
NL,Netherlands,2020,711679.6,B1GQ,CLV10_MEUR,2020
NL,Netherlands,2021,756350.5,B1GQ,CLV10_MEUR,2021
NL,Netherlands,2022,794222.8,B1GQ,CLV10_MEUR,2022
NL,Netherlands,2023,789472.6,B1GQ,CLV10_MEUR,2023
NL,Netherlands,2024,798006.8,B1GQ,CLV10_MEUR,2024
NO,Norway,2015,354938.5,B1GQ,CLV10_MEUR,2015
NO,Norway,2016,359072.5,B1GQ,CLV10_MEUR,2016
NO,Norway,2017,367919.2,B1GQ,CLV10_MEUR,2017
NO,Norway,2018,370969.0,B1GQ,CLV10_MEUR,2018
NO,Norway,2019,375137.7,B1GQ,CLV10_MEUR,2019
NO,Norway,2020,370342.8,B1GQ,CLV10_MEUR,2020
NO,Norway,2021,384818.4,B1GQ,CLV10_MEUR,2021
NO,Norway,2022,397310.4,B1GQ,CLV10_MEUR,2022
NO,Norway,2023,397597.0,B1GQ,CLV10_MEUR,2023
NO,Norway,2024,405935.5,B1GQ,CLV10_MEUR,2024
PL,Poland,2015,421339.5,B1GQ,CLV10_MEUR,2015
PL,Poland,2016,434111.0,B1GQ,CLV10_MEUR,2016
PL,Poland,2017,456478.4,B1GQ,CLV10_MEUR,2017
PL,Poland,2018,484989.4,B1GQ,CLV10_MEUR,2018
PL,Poland,2019,507204.1,B1GQ,CLV10_MEUR,2019
PL,Poland,2020,496879.7,B1GQ,CLV10_MEUR,2020
PL,Poland,2021,531299.4,B1GQ,CLV10_MEUR,2021
PL,Poland,2022,559221.6,B1GQ,CLV10_MEUR,2022
PL,Poland,2023,560617.5,B1GQ,CLV10_MEUR,2023
PL,Poland,2024,577595.3,B1GQ,CLV10_MEUR,2024
PT,Portugal,2015,171883.0,B1GQ,CLV10_MEUR,2015
PT,Portugal,2016,175327.8,B1GQ,CLV10_MEUR,2016
PT,Portugal,2017,181139.4,B1GQ,CLV10_MEUR,2017
PT,Portugal,2018,186476.3,B1GQ,CLV10_MEUR,2018
PT,Portugal,2019,191596.4,B1GQ,CLV10_MEUR,2019
PT,Portugal,2020,175876.6,B1GQ,CLV10_MEUR,2020
PT,Portugal,2021,185653.2,B1GQ,CLV10_MEUR,2021
PT,Portugal,2022,198622.6,B1GQ,CLV10_MEUR,2022
PT,Portugal,2023,204779.8,B1GQ,CLV10_MEUR,2023
PT,Portugal,2024,209161.5,B1GQ,CLV10_MEUR,2024
RO,Romania,2015,147149.0,B1GQ,CLV10_MEUR,2015
RO,Romania,2016,151357.4,B1GQ,CLV10_MEUR,2016
RO,Romania,2017,163761.8,B1GQ,CLV10_MEUR,2017
RO,Romania,2018,172596.0,B1GQ,CLV10_MEUR,2018
RO,Romania,2019,179431.3,B1GQ,CLV10_MEUR,2019
RO,Romania,2020,172975.3,B1GQ,CLV10_MEUR,2020
RO,Romania,2021,182640.1,B1GQ,CLV10_MEUR,2021
RO,Romania,2022,190288.5,B1GQ,CLV10_MEUR,2022
RO,Romania,2023,194584.7,B1GQ,CLV10_MEUR,2023
RO,Romania,2024,196367.1,B1GQ,CLV10_MEUR,2024
RS,Serbia,2015,32686.0,B1GQ,CLV10_MEUR,2015
RS,Serbia,2016,33658.5,B1GQ,CLV10_MEUR,2016
RS,Serbia,2017,34454.0,B1GQ,CLV10_MEUR,2017
RS,Serbia,2018,36055.9,B1GQ,CLV10_MEUR,2018
RS,Serbia,2019,37768.6,B1GQ,CLV10_MEUR,2019
RS,Serbia,2020,37409.8,B1GQ,CLV10_MEUR,2020
RS,Serbia,2021,40383.5,B1GQ,CLV10_MEUR,2021
RS,Serbia,2022,41475.3,B1GQ,CLV10_MEUR,2022
RS,Serbia,2023,43029.8,B1GQ,CLV10_MEUR,2023
RS,Serbia,2024,44729.4,B1GQ,CLV10_MEUR,2024
SE,Sweden,2015,413175.5,B1GQ,CLV10_MEUR,2015
SE,Sweden,2016,421981.0,B1GQ,CLV10_MEUR,2016
SE,Sweden,2017,429926.2,B1GQ,CLV10_MEUR,2017
SE,Sweden,2018,437536.9,B1GQ,CLV10_MEUR,2018
SE,Sweden,2019,448948.9,B1GQ,CLV10_MEUR,2019
SE,Sweden,2020,440267.2,B1GQ,CLV10_MEUR,2020
SE,Sweden,2021,463274.9,B1GQ,CLV10_MEUR,2021
SE,Sweden,2022,469091.0,B1GQ,CLV10_MEUR,2022
SE,Sweden,2023,468133.8,B1GQ,CLV10_MEUR,2023
SE,Sweden,2024,471972.8,B1GQ,CLV10_MEUR,2024
SI,Slovenia,2015,36763.5,B1GQ,CLV10_MEUR,2015
SI,Slovenia,2016,37879.1,B1GQ,CLV10_MEUR,2016
SI,Slovenia,2017,39839.1,B1GQ,CLV10_MEUR,2017
SI,Slovenia,2018,41583.7,B1GQ,CLV10_MEUR,2018
SI,Slovenia,2019,43041.3,B1GQ,CLV10_MEUR,2019
SI,Slovenia,2020,41283.0,B1GQ,CLV10_MEUR,2020
SI,Slovenia,2021,44757.8,B1GQ,CLV10_MEUR,2021
SI,Slovenia,2022,45952.1,B1GQ,CLV10_MEUR,2022
SI,Slovenia,2023,47043.9,B1GQ,CLV10_MEUR,2023
SI,Slovenia,2024,47858.4,B1GQ,CLV10_MEUR,2024
SK,Slovakia,2015,77883.2,B1GQ,CLV10_MEUR,2015
SK,Slovakia,2016,79400.3,B1GQ,CLV10_MEUR,2016
SK,Slovakia,2017,81682.8,B1GQ,CLV10_MEUR,2017
SK,Slovakia,2018,85000.9,B1GQ,CLV10_MEUR,2018
SK,Slovakia,2019,86935.4,B1GQ,CLV10_MEUR,2019
SK,Slovakia,2020,84687.7,B1GQ,CLV10_MEUR,2020
SK,Slovakia,2021,89477.5,B1GQ,CLV10_MEUR,2021
SK,Slovakia,2022,89964.8,B1GQ,CLV10_MEUR,2022
SK,Slovakia,2023,91865.4,B1GQ,CLV10_MEUR,2023
SK,Slovakia,2024,93646.4,B1GQ,CLV10_MEUR,2024
TR,Türkiye,2015,822658.2,B1GQ,CLV10_MEUR,2015
TR,Türkiye,2016,850000.6,B1GQ,CLV10_MEUR,2016
TR,Türkiye,2017,916520.5,B1GQ,CLV10_MEUR,2017
TR,Türkiye,2018,948306.8,B1GQ,CLV10_MEUR,2018
TR,Türkiye,2019,960650.2,B1GQ,CLV10_MEUR,2019
TR,Türkiye,2020,977971.3,B1GQ,CLV10_MEUR,2020
TR,Türkiye,2021,1093480.4,B1GQ,CLV10_MEUR,2021
TR,Türkiye,2022,1152979.2,B1GQ,CLV10_MEUR,2022
TR,Türkiye,2023,1211148.4,B1GQ,CLV10_MEUR,2023
TR,Türkiye,2024,1251450.8,B1GQ,CLV10_MEUR,2024
UA,Ukraine,2015,91135.1,B1GQ,CLV10_MEUR,2015
UA,Ukraine,2016,93359.7,B1GQ,CLV10_MEUR,2016
UA,Ukraine,2017,95563.0,B1GQ,CLV10_MEUR,2017
UA,Ukraine,2018,98896.6,B1GQ,CLV10_MEUR,2018
UA,Ukraine,2019,102060.8,B1GQ,CLV10_MEUR,2019
UA,Ukraine,2020,98230.6,B1GQ,CLV10_MEUR,2020
UA,Ukraine,2021,101615.3,B1GQ,CLV10_MEUR,2021
UA,Ukraine,2022,72392.2,B1GQ,CLV10_MEUR,2022
UA,Ukraine,2023,76398.9,B1GQ,CLV10_MEUR,2023
UK,United Kingdom,2015,2069251.0,B1GQ,CLV10_MEUR,2015
UK,United Kingdom,2016,2104891.5,B1GQ,CLV10_MEUR,2016
UK,United Kingdom,2017,2141523.2,B1GQ,CLV10_MEUR,2017
UK,United Kingdom,2018,2168347.7,B1GQ,CLV10_MEUR,2018
UK,United Kingdom,2019,2198071.7,B1GQ,CLV10_MEUR,2019
XK,Kosovo*,2015,5026.5,B1GQ,CLV10_MEUR,2015
XK,Kosovo*,2016,5306.5,B1GQ,CLV10_MEUR,2016
XK,Kosovo*,2017,5562.6,B1GQ,CLV10_MEUR,2017
XK,Kosovo*,2018,5752.1,B1GQ,CLV10_MEUR,2018
XK,Kosovo*,2019,6025.7,B1GQ,CLV10_MEUR,2019
XK,Kosovo*,2020,5703.9,B1GQ,CLV10_MEUR,2020
XK,Kosovo*,2021,6316.9,B1GQ,CLV10_MEUR,2021
XK,Kosovo*,2022,6587.2,B1GQ,CLV10_MEUR,2022
XK,Kosovo*,2023,6855.2,B1GQ,CLV10_MEUR,2023
XK,Kosovo*,2024,7168.7,B1GQ,CLV10_MEUR,2024
