Pais,NETW_2018,NETW_2019,NETW_2020,NETW_2021,NETW_2022,NETW_2023,NETW_2024,NETW_2025,PIB_2018,PIB_2019,PIB_2020,PIB_2021,PIB_2022,PIB_2023,PIB_2024,Pasivos_2018,Pasivos_2019,Pasivos_2020,Pasivos_2021,Pasivos_2022,Pasivos_2023,Pasivos_2024,Pasivos_2025
Albania,,,,,,,,,11157.3,11387.4,11010.1,11997.6,12576.7,13081.7,13611.0,,,,,,,,
Austria,-195268.175,-198388.15,-218328.0,-227430.55,-202805.325,-206339.35,-225702.825,-236994.45,331887.9,337712.4,316374.9,331950.3,349646.5,346897.4,344611.1,425300.425,431895.9125,465980.325,489810.125,460386.7,462013.725,494355.6875,513888.025
Belgium,-395204.5,-421099.0,-449674.0,-464503.25,-427255.0,-428528.75,-460286.0,-474560.5,402078.0,411900.3,392158.0,416685.4,433170.4,440595.5,445311.9,578474.625,614430.875,657271.0,676865.125,623180.375,631976.125,668524.0,694911.25
Bosnia and Herzegovina,,,,,,,,,15516.6,15964.3,15483.0,16627.5,17330.3,17675.9,18114.3,,,,,,,,
Bulgaria,-708.8,703.925,696.25,-1477.9250000000002,-3049.325,-4627.875,-6549.45,-7323.2,44287.2,45967.1,44526.8,48012.5,49973.2,50813.6,52534.7,17629.2375,17699.175,19671.125,22537.7,24694.5625,28300.1875,32508.5,35499.45
Croatia,-20976.425,-20157.925,-22339.925,-24873.325,-24662.45,-25620.15,-26111.95,-28128.15,50181.1,51737.5,47437.7,53430.1,57327.6,59484.0,61760.4,58131.625,60008.1375,63075.05,67657.6375,69961.625,74719.0,76430.3125,78006.075
Cyprus,-12021.175,-10892.25,-12125.675,-14108.25,-10743.45,-8744.0,-8420.9,-7816.6,21444.3,22704.3,21973.0,24477.4,26502.6,27461.9,28544.1,29396.6375,32781.7375,35354.4125,36841.1625,33772.3375,33016.5125,33613.4375,33147.925
Czechia,-18862.4,-17540.149999999998,-26966.875,-32292.25,-27665.3,-40290.95,-50484.0,-51263.3,191699.7,198535.3,188003.2,195577.9,201146.3,201242.0,203723.5,93006.325,95305.9,106437.1875,124995.9875,136425.3125,158190.3375,166186.5875,176129.65
Denmark,4582.325,11632.35,27238.525,41929.850000000006,63205.975,77346.725,89847.525,102810.75,279767.0,284554.9,279489.5,297657.1,298978.2,300785.8,311246.6,183127.55,192257.7625,215037.8,214686.275,182790.275,177940.175,178609.65,167857.975
Estonia,6007.45,6014.1,4865.1,3881.9,4921.1,4556.575,2817.675,2051.5,19885.4,20626.4,20031.6,21685.2,21419.3,20831.5,20812.7,4422.8375,4992.25,7842.4375,9492.5125,10149.6875,11982.3625,14794.8,14879.325
"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",,,,,,,,,10633630.5,10805308.3,10155521.7,10803476.0,11194681.2,11302135.8,11403065.0,,,,,,,,
Euro area - 12 countries (2001-2006),,,,,,,,,10391986.8,10555737.1,9912169.8,10541878.0,10928224.1,10971944.2,11064346.1,,,,,,,,
Euro area - 19 countries  (2015-2022),-7347316.775,-7598511.9,-8210063.5,-8644706.55,-7968447.075,-8045610.6,-8430717.375,-8534363.100000001,10633630.5,10805308.3,10155521.7,10803476.0,11194681.2,11243065.9,11341676.7,12601392.125,13141130.0,14209311.375,14991084.375,14193800.125,14221801.375,14899872.5,15317453.5
Euro area – 20 countries (from 2023),-7368293.175,-7618669.825,-8232403.45,-8669579.9,-7993109.525,-8071230.75,-8456829.325,-8562491.25,10683756.9,10856961.2,10202922.8,10856686.5,11251663.9,11302135.8,11403065.0,12659523.875,13201138.125,14272386.25,15058741.875,14263762.0,14296520.375,14976302.625,15395459.75
European Union - 27 countries (from 2020),-7584716.35,-7821431.025,-8469512.0,-8888679.85,-8141622.75,-8310745.675000001,-8788324.275,-8938255.600000001,12417211.6,12650098.0,11946518.7,12705292.9,13155700.7,13213544.4,13353133.7,13801801.25,14382502.125,15573672.75,16469585.375,15607858.625,15764758.625,16638002.625,17195251.0
Finland,137538.0,143479.25,135443.5,173123.5,164272.75,158815.5,159617.25,157337.0,201395.4,204113.7,199029.2,204355.9,205915.2,203981.5,204830.4,183156.0,194254.25,213189.875,220285.375,217262.75,229820.5,243894.875,259787.25
France,-1777622.75,-1851416.25,-1990766.5,-2053531.0,-1947660.25,-1974534.75,-2094003.75,-2156695.0,2205470.1,2250184.8,2082756.5,2226098.8,2286576.7,2319485.4,2347098.1,3075633.625,3192048.25,3463292.875,3633548.5,3446369.125,3398644.625,3583464.5,3696852.0
Germany,-1077661.5,-1055263.25,-1171362.75,-1252186.25,-1072042.5,-1046718.25,-1046503.0,-995172.5,3021545.2,3051087.9,2925019.6,3039387.8,3094378.2,3067468.0,3052257.9,2393190.0,2469952.25,2763866.25,2906819.5,2736578.0,2691908.0,2772038.75,2804391.75
Greece,-261527.0,-269812.9,-288525.775,-308100.375,-289992.45,-290807.575,-289872.3,-280032.25,187954.7,192234.8,174556.4,189663.4,200136.6,204411.3,208676.5,374731.9375,394319.7625,412892.525,437772.9125,430750.725,436368.0125,440274.25,439713.2
Hungary,-74799.825,-79434.25,-76904.29999999999,-84597.4,-73147.4,-92062.2,-104551.225,-111049.1,124441.6,130759.7,125086.4,134121.3,139690.5,138549.1,139325.1,119542.0375,125714.5625,124535.35,141302.4,130467.5375,156977.275,171027.1875,177897.475
Iceland,,,,,,,,,13590.4,13745.0,12831.6,13496.3,14686.8,15448.5,15298.5,,,,,,,,
Ireland,-161381.975,-162506.3,-174716.84999999998,-177995.575,-144521.675,-124757.15,-111325.475,-96021.75,283010.1,297083.9,318336.3,370092.1,397890.2,387798.2,397878.9,256642.9125,264534.025,277982.175,288650.075,261176.8375,243261.7125,235648.2625,219049.675
Italy,-2141914.0,-2259449.75,-2418036.75,-2585367.75,-2427169.75,-2505864.25,-2676890.0,-2755705.5,1621288.1,1628246.1,1483849.6,1616373.2,1694301.4,1710832.6,1722683.1,2659695.25,2798809.625,2974368.625,3187795.0,3027614.625,3096549.5,3279643.5,3393003.0
Kosovo*,,,,,,,,,5752.1,6025.7,5703.9,6316.9,6587.2,6855.2,7168.7,,,,,,,,
Latvia,-2726.25,-3121.15,-4549.65,-6380.425,-6318.725,-6559.075,-6874.125,-7059.45,23246.8,23403.8,22591.9,24160.3,24621.4,24389.6,24378.3,15255.125,16774.1625,19081.05,21371.65,22575.425,24243.6,26843.375,27974.1
Lithuania,-6214.675,-6384.0,-8066.125,-9782.15,-6223.9,-5800.325000000001,-6653.275,-7078.65,38414.4,40211.2,40228.4,42801.0,43856.1,44180.5,45519.2,18832.3125,21235.7375,25241.65,28381.1625,25942.75,27903.8375,31483.4875,34928.125
Luxembourg,30196.3,33376.2,32119.45,36819.7,38448.525,39152.425,42304.25,43166.95,50967.1,52368.4,52101.3,55711.7,55100.3,55155.1,55352.9,17293.3,18258.3625,20591.975,22953.425,22451.6375,24650.2875,25843.3625,25910.55
Malta,-3720.15,-3817.9,-4598.75,-5554.025,-5466.525,-5895.55,-6739.2,-7382.45,11402.7,11868.5,11458.2,12994.9,13317.6,14732.1,15733.9,7916.55,8380.3125,9319.525,10943.3875,10808.1125,11773.3375,13254.825,14138.9
Montenegro,,,,,,,,,3817.9,3985.7,3388.1,3830.1,4126.6,4393.9,4532.9,,,,,,,,
Netherlands,-267161.75,-254910.5,-264808.75,-281537.0,-250114.0,-238904.25,-236356.25,-228104.5,723669.6,740314.6,711679.6,756350.5,794222.8,789472.6,798006.8,569485.625,575104.5,619599.875,640800.375,600934.5,587669.125,611197.375,624867.0
North Macedonia,,,,,,,,,8579.5,8915.0,8497.0,8880.3,9125.3,9358.4,9638.6,,,,,,,,
Norway,1041091.375,1144426.975,1103240.7,1364256.15,1423665.975,1544913.65,1803756.5,1860944.1,370969.0,375137.7,370342.8,384818.4,397310.4,397597.0,405935.5,170056.8375,171974.3875,172185.7375,195790.8125,230843.75,214043.7375,249150.2875,250541.4
Poland,-192717.525,-193230.55,-218760.0,-221579.175,-192651.875,-238234.95,-309620.775,-346765.1,484989.4,507204.1,496879.7,531299.4,559221.6,560617.5,577595.3,341866.8125,355522.5375,399151.025,426252.8625,399273.025,464855.4625,568510.1875,653626.625
Portugal,-210006.0,-214044.05,-217327.25,-225761.425,-198435.075,-190325.55,-183923.85,-175753.8,186476.3,191596.4,175876.6,185653.2,198622.6,204779.8,209161.5,325683.475,334540.5625,347242.15,359430.425,340687.6375,341253.7,341253.7375,353241.45
Romania,-39530.8,-44918.5,-58914.6,-73547.875,-69984.225,-91626.275,-115263.05,-134084.90000000002,172596.0,179431.3,172975.3,182640.1,190288.5,194584.7,196367.1,93332.25,102557.2375,122114.425,142653.9,147815.7,182763.6375,223369.6125,245353.725
Serbia,,,,,,,,,36055.9,37768.6,37409.8,40383.5,41475.3,43029.8,44729.4,,,,,,,,
Slovakia,-37810.975,-40321.425,-44255.175,-48373.95,-41909.725,-43393.2,-50861.3,-55780.25,85000.9,86935.4,84687.7,89477.5,89964.8,91865.4,93646.4,71145.6875,73943.3125,85469.65,95747.6375,92044.7,100330.975,109268.15,116202.425
Slovenia,-11611.925,-13192.85,-17161.05,-17578.725,-13755.975,-13374.625,-13079.05,-11340.95,41583.7,43041.3,41283.0,44757.8,45952.1,47043.9,47858.4,40860.125,44015.925,51416.425,53458.787500000006,47357.6625,48128.2875,51300.45,54364.25
Spain,-959205.75,-1016761.75,-1098188.5,-1180341.0,-1131675.25,-1157588.5,-1217965.25,-1241420.0,1173863.3,1196884.8,1065944.8,1137183.4,1209625.6,1239392.8,1282216.9,1554275.75,1650858.125,1759308.5,1870117.25,1783756.75,1820307.125,1923175.625,1996203.5
Sweden,105613.875,120025.9,116502.525,152464.725,154778.9,149980.6,165126.0,171910.5,437536.9,448948.9,440267.2,463274.9,469091.0,468133.8,471972.8,293773.0375,292307.0125,314339.55,338414.175,322630.4125,299211.4,321488.1,343426.45
Switzerland,,,,,,,,,525280.3,531278.9,519900.3,548804.7,565510.7,569375.0,576790.1,,,,,,,,
Türkiye,,,,,,,,,948306.8,960650.2,977971.3,1093480.4,1152979.2,1211148.4,1251450.8,,,,,,,,
Ukraine,,,,,,,,,98896.6,102060.8,98230.6,101615.3,72392.2,76398.9,,,,,,,,,
United Kingdom,,,,,,,,,2168347.7,2198071.7,,,,,,,,,,,,,
